EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on: 17-03-2025
THESE DATA CAN BE USED FOR NON-COMMERCIAL RESEARCH AND EDUCATION PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED: 

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE = -9999):

01-06 STAID: Station identifier
08-13 SOUID: Source identifier
15-22 DATE : Date YYYYMMDD
24-28 TN   : Minimum temperature in 0.1 &#176;C
30-34 Q_TN : quality code for TN (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station NANTES-BOUGUENAIS, FRANCE (STAID: 742)
Blended and updated with sources:4062 907222 
See files sources.txt and stations.txt for more info.

STAID, SOUID,    DATE,   TN, Q_TN
   742,  4062,19481022,   66,    0
   742,  4062,19481023,  111,    0
   742,  4062,19481024,  117,    0
   742,  4062,19481025,   74,    0
   742,  4062,19481026,   60,    0
   742,  4062,19481027,   -3,    0
   742,  4062,19481028,   27,    0
   742,  4062,19481029,   40,    0
   742,  4062,19481030,   17,    0
   742,  4062,19481031,    4,    0
   742,  4062,19481101,   14,    0
   742,  4062,19481102,   46,    0
   742,  4062,19481103,  118,    0
   742,  4062,19481104,  114,    0
   742,  4062,19481105,  100,    0
